api_adm_sys_proc_web -                         (780: 38) cstmt = conn.prepareCall("call api_adm_sys_proc_web.query_jobs(?, ?, ?, ?)");
API_CTD_ISS_CONTRACT_P1 -                         (1088: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.New_Cardholder_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (412: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.New_Card_WEB(" +

API_CTD_ISS_CONTRACT_P1 -                         (142: 25) .prepareCall("{ call API_CTD_ISS_CONTRACT_P1.New_WEB( " +

API_CTD_ISS_CONTRACT_P1 -                         (1258: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.New_Customer_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (913: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.New_Misc_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ADDSRV_TPL_P1 -                         (1606: 27) stmt = con.prepareCall("{ call API_CTD_ADDSRV_TPL_P1.New_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_CARD_BLACK_LIST_P1 -                         (1804: 27) stmt = con.prepareCall("{ call API_CTD_CARD_BLACK_LIST_P1.Remove_WEB( ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (1160: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Remove_Cardholder_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (536: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Remove_Card_WEB(" +

API_CTD_ISS_CONTRACT_P1 -                         (253: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Remove_WEB( " +

API_CTD_ISS_CONTRACT_P1 -                         (1326: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Remove_Customer_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (983: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Remove_Misc_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (1520: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Remove_Pan_Format_WEB( ? ) }");

API_CTD_ADDSRV_TPL_P1 -                         (1674: 27) stmt = con.prepareCall("{ call API_CTD_ADDSRV_TPL_P1.Remove_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_CARD_BLACK_LIST -                         (1711: 27) stmt = con.prepareCall("{ call API_CTD_CARD_BLACK_LIST.Query( ?, ?, ?, ? ) }");

API_CTD_ADDSRV_TPL -                         (1548: 27) stmt = con.prepareCall("{ call API_CTD_ADDSRV_TPL.Query( ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ADDSRV_TPL_P1 -                         (1824: 27) stmt = con.prepareCall("{ call API_CTD_ADDSRV_TPL_P1.ObjecList( ?, ? ) }");

API_CTD_ADDSRV_TPL_P1 -                         (1851: 27) stmt = con.prepareCall("{ call API_CTD_ADDSRV_TPL_P1.ServicesList( ?, ?, ? ) }");

API_CTD_ADDSRV_TPL_P1 -                         (1883: 27) stmt = con.prepareCall("{ call API_CTD_ADDSRV_TPL_P1.TplList( ?, ?, ? ) }");

API_CTD_CARD_BLACK_LIST_P1 -                         (1780: 27) stmt = con.prepareCall("{ call API_CTD_CARD_BLACK_LIST_P1.Modify_WEB( ?, ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (1124: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Modify_Cardholder_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (474: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Modify_Card_WEB(" +

API_CTD_ISS_CONTRACT_P1 -                         (198: 25) .prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Modify_WEB( " +

API_CTD_ISS_CONTRACT_P1 -                         (1292: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Modify_Customer_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ISS_CONTRACT_P1 -                         (948: 27) stmt = con.prepareCall("{ call API_CTD_ISS_CONTRACT_P1.Modify_Misc_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ADDSRV_TPL_P1 -                         (1640: 27) stmt = con.prepareCall("{ call API_CTD_ADDSRV_TPL_P1.Modify_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

api_fad_country -                         (23: 28) cstmt = con.prepareCall("{call api_fad_country.query(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_fad_country_p1 -                     (96: 10) "{call api_fad_country_p1.new_web(?, ?, ?, ?, ?, ?, ?, ?, ?)}",

api_fad_country_p1 -                     (97: 10) "{call api_fad_country_p1.modify_web(?, ?, ?, ?, ?, ?, ?, ?, ?)}",

api_fad_country_p1 -                     (98: 10) "{call api_fad_country_p1.remove_web(?)}"

API_CRD_CLIENT_P1 -                         (91: 27) stmt = con.prepareCall("{ call API_CRD_CLIENT_P1.Cancel_Credit(?)}");

api_crd_pmn_alg -                         (341: 27) stmt = con.prepareCall("{ call api_crd_pmn_alg.query_field( ?) }");

api_crd_pmn_alg -                         (247: 27) stmt = con.prepareCall("{ call api_crd_pmn_alg.query_set( ?, ?, ?) }");

api_crd_pmn_alg -                         (281: 27) stmt = con.prepareCall("{ call api_crd_pmn_alg.query_rule( ?, ?) }");

api_crd_pmn_alg -                         (314: 27) stmt = con.prepareCall("{ call api_crd_pmn_alg.query_code( ?) }");

API_CRD_REPORT -                         (544: 28) cstmt = con.prepareCall("{ call API_CRD_REPORT.Query_REPORT(?,?,?,?, ?,?,?)}");

API_CRD_TRANS -                         (213: 27) stmt = con.prepareCall("{ call API_CRD_TRANS.Query_TREE( ?, ?) }");

API_CRD_PMN_ALG_P1 -                         (366: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.modify_codes_web(?,?)}");

API_CRD_PMN_ALG_P1 -                         (489: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.modify_fields_web(?,?,?)}");

API_CRD_PMN_ALG_P1 -                         (447: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.modify_rules_web(?,?,?,?)}");

API_CRD_PMN_ALG_P1 -                         (404: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.modify_sets_web(?,?,?,?)}");

API_CRD_PMN_ALG_P1 -                         (391: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.new_codes_web(?,?)}");

API_CRD_PMN_ALG_P1 -                         (516: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.new_fields_web(?,?,?)}");

API_CRD_PMN_ALG_P1 -                         (474: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.new_rules_web(?,?,?,?)}");

API_CRD_PMN_ALG_P1 -                         (432: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.new_sets_web(?,?,?,?)}");

API_CRD_PMN_ALG_P1 -                         (379: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.remove_codes_web(?)}");

API_CRD_PMN_ALG_P1 -                         (503: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.remove_fields_web(?,?,?)}");

API_CRD_PMN_ALG_P1 -                         (462: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.remove_rules_web(?)}");

API_CRD_PMN_ALG_P1 -                         (419: 27) stmt = con.prepareCall("{ call API_CRD_PMN_ALG_P1.remove_sets_web(?,?)}");

API_CRD_CLIENT_P1 -                         (103: 27) stmt = con.prepareCall("{ call API_CRD_CLIENT_P1.Resume_Credit(?,?,?)}");

API_FAD_CROSSRATES_P1 -                         (87: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P1.New_web( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_CROSSRATES_P2 -                         (357: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P2.mc_currency_rates_add( ?, ?, ?, ?, ?, ?,

API_FAD_CROSSRATES_P2 -                         (216: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P2.vista_currency_rates_add( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_CROSSRATES_P1 -                         (144: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P1.Remove_web( ? ) }");

API_FAD_CROSSRATES_P2 -                         (456: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P2.mc_currency_rates_del(?)}");

API_FAD_CROSSRATES_P2 -                         (281: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P2.vista_currency_rates_del(?) }");

API_FAD_CROSSRATES_P2 -                         (301: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P2.mc_currency_rates_query(?, ?, ?, ?, ?, ?) }");

API_FAD_CROSSRATES_P2 -                         (165: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P2.vista_currency_rates_query(?, ?, ?, ?, ?, ?) }");

API_FAD_CROSSRATES_P1 -                         (115: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P1.Modify_web( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_CROSSRATES_P2 -                         (419: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P2.mc_currency_rates_edit( ?, ?, ?, ?, ?, ?

API_FAD_CROSSRATES_P2 -                         (249: 27) stmt = con.prepareCall("{ call API_FAD_CROSSRATES_P2.vista_currency_rates_edit( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_CURRENCY -                         (20: 28) cstmt = con.prepareCall("{call API_FAD_CURRENCY.Query(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

API_FAD_CURRENCY_P1 -                     (86: 10) "{call API_FAD_CURRENCY_P1.new_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}",

API_FAD_CURRENCY_P1 -                     (87: 10) "{call API_FAD_CURRENCY_P1.modify_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}",

API_FAD_CURRENCY_P1 -                     (88: 10) "{call API_FAD_CURRENCY_P1.remove_web(?)}"

api_custom_file_io -                         (67: 28) cstmt = con.prepareCall("{ call api_custom_file_io.add_ver( ? , ? , ? , ?, ? , ? , ? , ?, ? ) }");

api_custom_file_io -                         (171: 28) cstmt = con.prepareCall("{ call api_custom_file_io.add_record( ? , ? , ? , ?, ? , ? , ? ) }");

api_custom_file_io -                         (324: 28) cstmt = con.prepareCall("{ call api_custom_file_io.append_field( ? , ? , ? , ?, ? , ? , ? ) }");

api_custom_file_io -                         (114: 28) cstmt = con.prepareCall("{ call api_custom_file_io.remove_ver( ? ) }");

api_custom_file_io -                         (410: 28) cstmt = con.prepareCall("{ call api_custom_file_io.remove_field( ?, ? ) }");

api_custom_file_io -                         (216: 28) cstmt = con.prepareCall("{ call api_custom_file_io.remove_record( ? ) }");

api_custom_file_io -                         (234: 28) cstmt = con.prepareCall("{call api_custom_file_io.get_cursor_text( ?, ?) }");

api_custom_file_io -                         (26: 28) cstmt = con.prepareCall("{ ? = call api_custom_file_io.query_file_ver( ? , ?) }");

api_custom_file_io -                         (486: 28) cstmt = con.prepareCall("{ ? = call api_custom_file_io.query_process( ? ) }");

api_custom_file_io -                         (544: 28) cstmt = con.prepareCall("{ ? = call api_custom_file_io.query_process_params( ?, ? ) }");

api_custom_file_io -                         (609: 27) stmt = con.prepareCall("{ ? = call api_custom_file_io.list_output_folders( ) }");

api_custom_file_io -                         (429: 28) cstmt = con.prepareCall("{ ? = call api_custom_file_io.query_field_properties( ? ) }");

api_custom_file_io -                         (283: 28) cstmt = con.prepareCall("{ ? = call api_custom_file_io.query_fields( ?) }");

api_custom_file_io -                         (132: 28) cstmt = con.prepareCall("{ ? = call api_custom_file_io.query_records( ? ) }");

api_custom_file_io -                         (347: 28) cstmt = con.prepareCall("{ call api_custom_file_io.insert_field( ? , ? , ? , ?, ? , ? , ? ) }");

api_custom_file_io -                         (92: 28) cstmt = con.prepareCall("{ call api_custom_file_io.modify_ver( ? , ? , ? , ?, ? , ? ) }");

api_custom_file_io -                         (584: 28) cstmt = con.prepareCall("{ call api_custom_file_io.modify_process_params( ? , ? , ? , ? , ? , ? , ? , ?) }");

api_custom_file_io -                         (370: 28) cstmt = con.prepareCall("{ call api_custom_file_io.modify_field( ? , ? , ? , ?, ? ) }");

api_custom_file_io -                         (522: 28) cstmt = con.prepareCall("{ call api_custom_file_io.modify_process( ? , ? , ? , ? , ? ) }");

api_custom_file_io -                         (466: 28) cstmt = con.prepareCall("{ call api_custom_file_io.modify_property( ? , ? , ? ) }");

api_custom_file_io -                         (194: 28) cstmt = con.prepareCall("{ call api_custom_file_io.modify_record( ? , ? , ? , ?, ? , ? ) }");

api_custom_file_io -                         (391: 28) cstmt = con.prepareCall("{ call api_custom_file_io.move_field( ? , ? , ? ) }");

api_custom_file_io -                         (260: 28) cstmt = con.prepareCall("{ call api_custom_file_io.set_cursor( ?, ?, ?) }");

API_ACQ_CYCLE_SCHM_SEL -                         (26: 27) stmt = con.prepareCall("{ call API_ACQ_CYCLE_SCHM_SEL.QUERY_RECORDS( ?, ?, ?, ?, ?, ? ) }");

API_ISS_CYCLE_SCHM_MOD -                         (88: 33) stmt = con.prepareCall("{ call API_ISS_CYCLE_SCHM_MOD.INSERT_RECORDS_WEB( ? , ? , ? , ? , ? " +

API_ISS_CYCLE_SCHM_MOD -                         (154: 33) stmt = con.prepareCall("{ call API_ISS_CYCLE_SCHM_MOD.DELETE_RECORDS_WEB( ? , ? , ? , ? , ? " +

Api_Iss_Cycle_Schm_Sel -                         (33: 27) stmt = con.prepareCall("{ call Api_Iss_Cycle_Schm_Sel.Query_records( ?, ?, ?, ?, ?, ?, ? ) }");

API_ISS_CYCLE_SCHM_MOD -                         (121: 33) stmt = con.prepareCall("{ call API_ISS_CYCLE_SCHM_MOD.UPDATE_RECORDS_WEB( ? , ? , ? , ? , ? " +

API_DSP_MC_MSG_P3 -                         (66: 28) cstmt = con.prepareCall("{ call API_DSP_MC_MSG_P3.Query_DSP(?, ?, ?, ?)}");

API_DSP_COMMON -                         (126: 28) cstmt = con.prepareCall("{ ? = call API_DSP_COMMON.pop_message_type_web(?, ?)}");

API_DSP_MC_MSG_P1 -                         (24: 28) cstmt = con.prepareCall("{ call API_DSP_MC_MSG_P1.Query_DTL(?, ?)}");

API_DSP_COMMON -                         (38: 28) cstmt = con.prepareCall("{ ? = call API_DSP_COMMON.get_proc_gen(?)}");

API_DSP_COMMON -                         (22: 28) cstmt = con.prepareCall("{ ? = call API_DSP_COMMON.get_proc_ini(?)}");

API_DSP_COMMON -                         (65: 28) cstmt = con.prepareCall("{ ? = call API_DSP_COMMON.execute_web(?, ?, ?)}");

api_report_management -                         (130: 38) callStmt = connection.prepareCall("{ call api_report_management.save_report(?,?,?,?,?,?,?,?,?,?,?) }");

api_report_management -                         (154: 38) callStmt = connection.prepareCall("{ call api_report_management.update_report(?,?,?,?,?,?,?,?,?,?,?,?) }");

API_DSP_VISA_FEE_P1 -                         (52: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_FEE_P1.Query_DSP(?, ?)}");

API_DSP_VISA_FEE_P2 -                         (20: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_FEE_P2.Get_Gen_Msg_List_Web(?, ?) }");

API_DSP_VISA_MSG_P3 -                         (58: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_MSG_P3.Query_DSP(?, ?)}");

API_DSP_VISA_MSG_P1 -                         (24: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_MSG_P1.Query_DTL(?, ?, ?) }");

API_DSP_VISA_MSG_P1 -                         (79: 28) cstmt = con.prepareCall("{ ? = call API_DSP_VISA_MSG_P1.Get_Message_Type(?) }");

API_DSP_VISA_MSG_P1 -                         (21: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_MSG_P1.Query_DRAFT(?, ?)}");

API_DSP_VISA_MSG_P1 -                         (21: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_MSG_P1.Query_FEE(?, ?)}");

API_DSP_VISA_MSG_P1 -                         (21: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_MSG_P1.Query_FRAUD(?, ?)}");

API_DSP_VISA_MSG_P4 -                         (20: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_MSG_P4.Get_Gen_Msg_List_Web(?, ?) }");

API_DSP_VISA_MSG_P5 -                         (51: 28) cstmt = con.prepareCall("{ ? = call API_DSP_VISA_MSG_P5.Write_Off_Available_Web(?) }");

API_DSP_VISA_MSG_P1 -                         (21: 28) cstmt = con.prepareCall("{ call API_DSP_VISA_MSG_P1.Query_RETR(?, ?)}");

API_ISS_ENTITY_PROPERTIES -                         (119: 29) cstmt = con.prepareCall( "{ call API_ISS_ENTITY_PROPERTIES.query( ?, ?, ?, ?, ?, ? ) }" );

api_entity_ff_values -                         (26: 29) cstmt = con.prepareCall( "{ call api_entity_ff_values.query_params( ?, ?, ?) }" );

api_entity_ff_values -                         (73: 29) cstmt = con.prepareCall( "{ call api_entity_ff_values.Update_Params_Web( ?, ?, ?, ?, ?, ?, ?, ?, ?) }" );

API_FAD_FEE_TYPE_P1 -                         (385: 27) stmt = con.prepareCall("{ call API_FAD_FEE_TYPE_P1.Insert_from_dict() }");

API_ACQ_FEE_SCHM_SEL -                         (126: 28) stmt = con.prepareCall("{ call API_ACQ_FEE_SCHM_SEL.query_records(?, ?, ?, ?, ?, ?, ?)}");

API_ISS_FEE_SCHM_SEL -                         (158: 28) stmt = con.prepareCall("{ call API_ISS_FEE_SCHM_SEL.query_records(?, ?, ?, ?, ?, ?, ?)}");

API_FAD_FEE_TYPE -                         (309: 27) stmt = con.prepareCall("{ call API_FAD_FEE_TYPE.QUERY( ?, ?, ?, ?, ?, ? ) }");

API_FAD_FEE_P1 -                     (393: 10) "{ call API_FAD_FEE_P1.New_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }",

API_FAD_FEE_P1 -                     (394: 10) "{ call API_FAD_FEE_P1.Modify_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }",

API_FAD_FEE_P1 -                     (395: 10) "{ call API_FAD_FEE_P1.Remove_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }"

api_acq_fee_schm_mod -                     (399: 10) "{ call api_acq_fee_schm_mod.insert_records_web( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }",

api_acq_fee_schm_mod -                     (400: 10) "{ call api_acq_fee_schm_mod.update_records_web( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }",

api_acq_fee_schm_mod -                     (401: 10) "{ call api_acq_fee_schm_mod.delete_records_web( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }"

api_iss_fee_schm_mod -                     (405: 10) "{ call api_iss_fee_schm_mod.insert_records_web( ?, ?, ?, ?, ?, ?, ?, 

api_iss_fee_schm_mod -                     (406: 10) "{ call api_iss_fee_schm_mod.update_records_web( ?, ?, ?, ?, ?, ?, ?, 

api_iss_fee_schm_mod -                     (407: 10) "{ call api_iss_fee_schm_mod.delete_records_web( ?, ?, ?, ?, ?, ?, ?, 

API_FAD_FEE_TYPE_P1 -                     (411: 10) "{ call API_FAD_FEE_TYPE_P1.New_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }",

API_FAD_FEE_TYPE_P1 -                     (412: 10) "{ call API_FAD_FEE_TYPE_P1.Modify_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }",

API_FAD_FEE_TYPE_P1 -                     (413: 10) "{ call API_FAD_FEE_TYPE_P1.Remove_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }"

api_iss_fee_params_group_p1 -                         (23: 35) cstmt = connection.prepareCall("{ call api_iss_fee_params_group_p1.query_records( ?, ?, ?, ?, ?, ?) }");

api_iss_fee_params_group_p2 -                     (76: 3) "{call api_iss_fee_params_group_p2.Insert_Web( ?, ?, ?, ?, ?) }",

api_iss_fee_params_group_p2 -                     (77: 3) "{call api_iss_fee_params_group_p2.Update_Web( ?, ?, ?, ?, ?) }",

api_iss_fee_params_group_p2 -                     (78: 3) "{call api_iss_fee_params_group_p2.Delete_Web( ?) }"

Api_Iss_Fee_Schm_Sel -                         (42: 34) stmt = con.prepareCall( "{ call Api_Iss_Fee_Schm_Sel.Query_records( ?, ?, ?, ?, ?, ?, ? ) }" );

API_ADJUSTMENT -                         (65: 39) cstmt = connection.prepareCall( "{ call API_ADJUSTMENT.create_trxn(" +

API_ADJUSTMENT -                         (218: 39) cstmt = connection.prepareCall( "{ call API_ADJUSTMENT.query_adj_setup ( ?, ?, ?, ?) }" );

api_adjustment -                         (419: 39) cstmt = connection.prepareCall( "{ call api_adjustment.query_reason_fee( ?, ? ) }" );

api_adjustment -                         (183: 39) cstmt = connection.prepareCall( "{ call api_adjustment.query_trxn_type( ? ) }" );

UTIL -                         (111: 39) cstmt = connection.prepareCall( "{ ? = call UTIL.Get_Ledger_Account_For_Account( ?, ?, ?, ?, ?, ?, ?) }" );

API_DSP_ADJUSTMENT -                         (391: 39) cstmt = connection.prepareCall( "{ call API_DSP_ADJUSTMENT.GetPropertyList_WEB( ?, ?) }" );

API_DSP_ADJUSTMENT -                         (39: 39) cstmt = connection.prepareCall( "{ ? = call API_DSP_ADJUSTMENT.is_manual_fee_processing( ?, ?, ?) }" );

API_DSP_ADJUSTMENT -                         (312: 39) cstmt = connection.prepareCall( "{ call API_DSP_ADJUSTMENT.QUERY_ACQ_ACCT( ?, ?, ?, ?, ?, ?) }" );

API_DSP_ADJUSTMENT -                         (352: 39) cstmt = connection.prepareCall( "{ call API_DSP_ADJUSTMENT.Query_GNRL_ACCT( ?, ?, ?, ?, ?, ?) }" );

API_DSP_ADJUSTMENT -                         (138: 39) cstmt = connection.prepareCall( "{ call API_DSP_ADJUSTMENT.Query_ISS_ACCT( ?, ?, ?, ?, ?, ?, ?) }" );

API_ADJUSTMENT -                         (267: 28) stmt = con.prepareCall("{ call API_ADJUSTMENT.add_adj_setup( ?, ?, ?) }");

API_ADJUSTMENT -                         (276: 28) stmt = con.prepareCall("{ call API_ADJUSTMENT.upd_adj_setup( ?, ?, ?, ?, ?, ?) }");

API_ADJUSTMENT -                         (289: 28) stmt = con.prepareCall("{ call API_ADJUSTMENT.del_adj_setup( ?, ?, ?) }");

API_FAD_OBJECT_GROUP -                         (21: 28) cstmt = con.prepareCall("{ call API_FAD_OBJECT_GROUP.query_object(?, ?, ?, ?)}");

api_fad_object_group_p1_web -                     (70: 9) "{call api_fad_object_group_p1_web.add_object(?, ?, ?, ?)}",

api_fad_object_group_p1_web -                     (71: 9) "{call api_fad_object_group_p1_web.modify_object(?, ?, ?)}",

api_fad_object_group_p1_web -                     (72: 9) "{call api_fad_object_group_p1_web.remove_object(?, ?)}"

API_FAD_OBJECT_GROUP -                         (21: 28) cstmt = con.prepareCall("{ call API_FAD_OBJECT_GROUP.query_group(?, ?, ?, ?, ?, ?)}");

api_fad_object_group_p1_web -                     (75: 10) "{call api_fad_object_group_p1_web.new_group(?, ?, ?, ?, ?, ?, ?, ?)}",

api_fad_object_group_p1_web -                     (76: 10) "{call api_fad_object_group_p1_web.modify_group(?, ?, ?, ?, ?, ?, ?, ?)}",

api_fad_object_group_p1_web -                     (77: 10) "{call api_fad_object_group_p1_web.delete_group(?)}"

API_ISS_FIN_DETAIL -                         (876: 35) cstmt = connection.prepareCall("{call API_ISS_FIN_DETAIL.change_reversal_proc_algo(?, ?, ?)}");

API_RULES_MATCH_TAB -                         (800: 35) cstmt = connection.prepareCall("{call API_RULES_MATCH_TAB.remove(?)}");

UTIL_TWO -                         (907: 34) stmt = connection.prepareCall("{ ? = call UTIL_TWO.get_calendarday_by_workday(?, ?)}");

SV_DISPUTE -                         (925: 34) stmt = connection.prepareCall("{ ? = call SV_DISPUTE.get_inst_id_usonus(?, 'ACQ')}");

API_RULES_MATCH_TAB -                         (835: 35) cstmt = connection.prepareCall("{? = call API_RULES_MATCH_TAB.query_act_type()}");

API_ISS_FIN_DETAIL -                         (330: 35) cstmt = connection.prepareCall("{ call API_ISS_FIN_DETAIL.Query_MC(?,?,?,?, ?,?,?,?, ?,?,?,?, ?,?,?,?)}");

API_RULES_MATCH_TAB -                         (856: 35) cstmt = connection.prepareCall("{? = call API_RULES_MATCH_TAB.query_post()}");

API_RULES_MATCH_TAB -                         (654: 35) cstmt = connection.prepareCall("{? = call API_RULES_MATCH_TAB.Query(?, ?, ?, ?)}");

API_RULES_MATCH_TAB -                         (814: 35) cstmt = connection.prepareCall("{? = call API_RULES_MATCH_TAB.query_source_table()}");

API_ISS_FIN_DETAIL -                         (558: 35) cstmt = connection.prepareCall("{call API_ISS_FIN_DETAIL.Query_SV(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

API_ISS_FIN_DETAIL -                         (448: 35) cstmt = connection.prepareCall("{ call API_ISS_FIN_DETAIL.Query_USONUS(?,?,?,?, ?,?,?,?, ?,?,?,?, ?)}");

API_ISS_FIN_DETAIL -                         (210: 35) cstmt = connection.prepareCall("{ call API_ISS_FIN_DETAIL.Query_VISA( ?,?,?,?, ?,?,?,?, ?,?,?,?, ?,?,?,?, ? )}");

API_DSP_USONUS_REVERSAL_P1 -                         (543: 34) stmt = connection.prepareCall("{ ? = call API_DSP_USONUS_REVERSAL_P1.Make_Reversal(?)}");

api_iss_auth_log_p1 -                         (892: 35) cstmt = connection.prepareCall("{call api_iss_auth_log_p1.modify_web(?, ?)}");

API_ISS_FIN_DETAIL -                         (640: 35) cstmt = connection.prepareCall("{call API_ISS_FIN_DETAIL.Modify_SV(?, ?)}");

Data_Support -                         (156: 34) stmt = connection.prepareCall("{ call Data_Support.Append_Field(?, ?)}");

BF_642 -                         (164: 34) stmt = connection.prepareCall("{ call BF_642.Exec_Business_Trx(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_semi_rules -                         (30: 27) stmt = con.prepareCall("{ call api_semi_rules.search( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

api_semi_rules -                         (133: 27) stmt = con.prepareCall("{ call api_semi_rules.crud(" +

API_FAd_GL_Fee_Schm_DML -                         (79: 35) cstmt = connection.prepareCall("{call API_FAd_GL_Fee_Schm_DML.Insert_prc_web( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

